source: runner_snapshot_diff
text_added: "Testing conducted by Apple in September 2025 using preproduction 14-inch MacBook Pro systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, and production 1.7GHz quad-core Intel Core i7-based 13-inch MacBook Pro systems with Intel Iris Plus Graphics 645, 16GB of RAM, and 2TB SSD. AI performance tested with Adobe Premiere Pro (Beta) v25.6.0, using Enhance Speech and a 60-minute WAV file. Performance tests are conducted using specific computer systems and reflect the"
text_added: "Battery life varies by use and configuration; see for more information."
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, 48GB of unified memory, and 1TB SSD. Wireless web battery life tested by browsing 25 popular websites while connected to Wi-Fi. Video streaming battery life tested with 1080p content in Safari while connected to Wi-Fi. Display brightness set to 8 clicks from the bottom and keyboard backlight was off. Battery life varies by use and configuration. See"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, and 64GB of unified memory, as well as production 16-inch MacBook Pro systems with Apple M4 Pro, 14-core CPU, 20-core GPU, and 48GB of unified memory, both configured with 4TB SSD; and production 16-inch MacBook Pro systems with Apple M1 Pro, 10-core CPU, 16-core GPU, and 32GB of unified memory, configured with 8TB SSD. AI image generation measured"
text_added: "Requires that your iPhone, with an active carrier plan, and Mac are signed in with the same Apple Account, your iPhone and Mac are near each other, signed in to FaceTime with the same Apple Account, have Wi-Fi turned on, and are connected to the same network."
text_added: "Port configuration varies by model."
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 40-core GPU, and 128GB of unified memory, as well as production 16-inch MacBook Pro systems with Apple M4 Max, 16-core CPU, 40-core GPU, and 128GB of unified memory, all configured with 8TB SSD. Tested with FIO 3.41, 1024KB request size, 10GB test file, and IO depth=8. Performance tests are conducted using specific computer systems and reflect the approximate pe"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 14-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 40-core GPU, and 128GB of unified memory, as well as production 14-inch MacBook Pro systems with Apple M4 Max, 16-core CPU, 40-core GPU, and 128GB of unified memory, and production 14-inch MacBook Pro systems with Apple M1 Max, 10-core CPU, 32-core GPU, and 64GB of unified memory, all configured with 8TB SSD. AI image generation measured with a 12-billion parame"
text_added: "Testing conducted by Apple in September 2025 using preproduction 14-inch MacBook Pro systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, as well as production 14-inch MacBook Pro systems with Apple M4, 10-core CPU, 10-core GPU, and 32GB of unified memory, and production 13-inch MacBook Pro systems with Apple M1, 8-core CPU, 8-core GPU, and 16GB of unified memory, all configured with 2TB SSD. Tested with Topaz Video v1.0.0 using the built-in benchmark. Performanc"
text_added: "Testing conducted by Apple in September 2025 using preproduction 14-inch MacBook Pro systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, as well as production 14-inch MacBook Pro systems with Apple M4, 10-core CPU, 10-core GPU, and 32GB of unified memory, and production 13-inch MacBook Pro systems with Apple M1, 8-core CPU, 8-core GPU, and 16GB of unified memory, all configured with 2TB SSD. Blender 4.5.3 tested using the built-in benchmark and utilizing hardwar"
text_added: "Testing conducted by Apple in September 2025 using preproduction 14-inch MacBook Pro systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, as well as production 14-inch MacBook Pro systems with Apple M4, 10-core CPU, 10-core GPU, and 32GB of unified memory, and production 13-inch MacBook Pro systems with Apple M1, 8-core CPU, 8-core GPU, and 16GB of unified memory, all configured with 2TB SSD. Adobe Premiere Pro (Beta) v25.6.0 tested with a 60-minute WAV file. Per"
text_added: "Testing conducted by Apple in September 2025 using preproduction 14-inch MacBook Pro systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, as well as production 14-inch MacBook Pro systems with Apple M4, 10-core CPU, 10-core GPU, and 32GB of unified memory, and production 13-inch MacBook Pro systems with Apple M1, 8-core CPU, 8-core GPU, and 16GB of unified memory, all configured with 2TB SSD. Cyberpunk 2077: Ultimate tested at 1280x800 resolution, with high prese"
text_added: "Testing conducted by Apple in September 2025 using preproduction 14-inch MacBook Pro systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, as well as production 14-inch MacBook Pro systems with Apple M4, 10-core CPU, 10-core GPU, and 32GB of unified memory, and production 13-inch MacBook Pro systems with Apple M1, 8-core CPU, 8-core GPU, and 16GB of unified memory, all configured with 2TB SSD. Open source project built with Xcode 26 Release Candidate 1 with Apple"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 14-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, and 64GB of unified memory, as well as production 14-inch MacBook Pro systems with Apple M4 Pro, 14-core CPU, 20-core GPU, and 48GB of unified memory, both configured with a 4TB SSD; and production 14-inch MacBook Pro systems with Apple M1 Pro, 10-core CPU, 16-core GPU, 32GB of unified memory, and 8TB SSD. AI image generation measured with a 12-bill"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 14-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, and 64GB of unified memory, as well as production 14-inch MacBook Pro systems with Apple M4 Pro, 14-core CPU, 20-core GPU, and 48GB of unified memory, both configured with 4TB SSD; and production 14-inch MacBook Pro systems with Apple M1 Pro, 10-core CPU, 16-core GPU, 32GB of unified memory, and 8TB SSD. Time to first token measured with a 16K-token"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 14-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, and 64GB of unified memory, as well as production 14-inch MacBook Pro systems with Apple M4 Pro, 14-core CPU, 20-core GPU, and 48GB of unified memory, both configured with 4TB SSD; and production 14-inch MacBook Pro systems with Apple M1 Pro, 10-core CPU, 16-core GPU, 32GB of unified memory, and 8TB SSD. Prerelease Redshift v2026.01.16 tested using"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 14-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, and 64GB of unified memory, as well as production 14-inch MacBook Pro systems with Apple M4 Pro, 14-core CPU, 20-core GPU, and 48GB of unified memory, both configured with 4TB SSD; and production 14-inch MacBook Pro systems with Apple M1 Pro, 10-core CPU, 16-core GPU, 32GB of unified memory, and 8TB SSD. Tested with DaVinci Resolve Studio 20.3.2 usi"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 14-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, and 64GB of unified memory, as well as production 14-inch MacBook Pro systems with Apple M4 Pro, 14-core CPU, 20-core GPU, and 48GB of unified memory, both configured with 4TB SSD. Tested with prerelease Topaz Video v1.1.1 using the built-in benchmark for Starlight Mini 720p video enhancement. Performance tests are conducted using specific computer"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 14-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, and 64GB of unified memory, as well as production 14-inch MacBook Pro systems with Apple M4 Pro, 14-core CPU, 20-core GPU, and 48GB of unified memory, both configured with 4TB SSD; and production 14-inch MacBook Pro systems with Apple M1 Pro, 10-core CPU, 16-core GPU, 32GB of unified memory, and 8TB SSD. Open source project built with Xcode 26.2 wit"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 14-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, and 64GB of unified memory, as well as production 14-inch MacBook Pro systems with Apple M4 Pro, 14-core CPU, 20-core GPU, and 48GB of unified memory, both configured with 4TB SSD. Cyberpunk 2077: Ultimate Edition tested at 1728x1080 resolution, with ultra preset, MetalFX set to balanced, and Ray Tracing on. Performance tests are conducted using spe"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, and 64GB of unified memory, as well as production 16-inch MacBook Pro systems with Apple M4 Pro, 14-core CPU, 20-core GPU, and 48GB of unified memory, both configured with 4TB SSD; and production 16-inch MacBook Pro systems with Apple M1 Pro, 10-core CPU, 16-core GPU, and 32GB of unified memory, configured with 8TB SSD. Time to first token measured"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, and 64GB of unified memory, as well as production 16-inch MacBook Pro systems with Apple M4 Pro, 14-core CPU, 20-core GPU, and 48GB of unified memory, both configured with 4TB SSD; and production 16-inch MacBook Pro systems with Apple M1 Pro, 10-core CPU, 16-core GPU, and 32GB of unified memory, configured with 8TB SSD. Prerelease Redshift v2026.01."
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, and 64GB of unified memory, as well as production 16-inch MacBook Pro systems with Apple M4 Pro, 14-core CPU, 20-core GPU, and 48GB of unified memory, both configured with 4TB SSD; and production 16-inch MacBook Pro systems with Apple M1 Pro, 10-core CPU, 16-core GPU, and 32GB of unified memory, configured with 8TB SSD. Tested with DaVinci Resolve S"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, and 64GB of unified memory, as well as production 16-inch MacBook Pro systems with Apple M4 Pro, 14-core CPU, 20-core GPU, and 48GB of unified memory, both configured with 4TB SSD. Tested with prerelease Topaz Video v1.1.1 using the built-in benchmark for Starlight Mini 720p video enhancement. Performance tests are conducted using specific computer"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, and 64GB of unified memory, as well as production 16-inch MacBook Pro systems with Apple M4 Pro, 14-core CPU, 20-core GPU, and 48GB of unified memory, both configured with 4TB SSD; and production 16-inch MacBook Pro systems with Apple M1 Pro, 10-core CPU, 16-core GPU, and 32GB of unified memory, configured with 8TB SSD. Open source project built wit"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, and 64GB of unified memory, as well as production 16-inch MacBook Pro systems with Apple M4 Pro, 14-core CPU, 20-core GPU, and 48GB of unified memory, both configured with 4TB SSD. Cyberpunk 2077: Ultimate Edition tested at 1728x1080 resolution, with ultra preset, MetalFX set to balanced, and Ray Tracing on. Performance tests are conducted using spe"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 14-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 40-core GPU, and 128GB of unified memory, as well as production 14-inch MacBook Pro systems with Apple M4 Max, 16-core CPU, 40-core GPU, and 128GB of unified memory, and production 14-inch MacBook Pro systems with Apple M1 Max, 10-core CPU, 32-core GPU, and 64GB of unified memory, all configured with 8TB SSD. Time to first token measured with a 16K-token prompt"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 14-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 40-core GPU, and 128GB of unified memory, as well as production 14-inch MacBook Pro systems with Apple M4 Max, 16-core CPU, 40-core GPU, and 128GB of unified memory, and production 14-inch MacBook Pro systems with Apple M1 Max, 10-core CPU, 32-core GPU, and 64GB of unified memory, all configured with 8TB SSD. Prerelease Redshift v2026.01.16 tested using a 29.2MB"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 14-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 40-core GPU, and 128GB of unified memory, as well as production 14-inch MacBook Pro systems with Apple M4 Max, 16-core CPU, 40-core GPU, and 128GB of unified memory, and production 14-inch MacBook Pro systems with Apple M1 Max, 10-core CPU, 32-core GPU, and 64GB of unified memory, all configured with 8TB SSD. Tested with DaVinci Resolve Studio 20.3.2 using Speed"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 14-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 40-core GPU, and 128GB of unified memory, as well as production 14-inch MacBook Pro systems with Apple M4 Max, 16-core CPU, 40-core GPU, and 128GB of unified memory, both configured with 8TB SSD. Tested with prerelease Topaz Video v1.1.1 using the built-in benchmark for Starlight Mini 720p video enhancement. Performance tests are conducted using specific compute"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 14-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 40-core GPU, and 128GB of unified memory, as well as production 14-inch MacBook Pro systems with Apple M4 Max, 16-core CPU, 40-core GPU, and 128GB of unified memory, and production 14-inch MacBook Pro systems with Apple M1 Max, 10-core CPU, 32-core GPU, and 64GB of unified memory, all configured with 8TB SSD. Open source project built with Xcode 26.2 with Apple"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 14-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 40-core GPU, and 128GB of unified memory, as well as production 14-inch MacBook Pro systems with Apple M4 Max, 16-core CPU, 40-core GPU, and 128GB of unified memory, both configured with 8TB SSD. Cyberpunk 2077: Ultimate Edition tested at 1728x1080 resolution, with ultra preset, MetalFX set to balanced, and Ray Tracing on. Performance tests are conducted using s"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 40-core GPU, and 128GB of unified memory, as well as production 16-inch MacBook Pro systems with Apple M4 Max, 16-core CPU, 40-core GPU, and 128GB of unified memory, and production 16-inch MacBook Pro systems with Apple M1 Max, 10-core CPU, 32-core GPU, and 64GB of unified memory, all configured with 8TB SSD. AI image generation measured with a 12-billion parame"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 40-core GPU, and 128GB of unified memory, as well as production 16-inch MacBook Pro systems with Apple M4 Max, 16-core CPU, 40-core GPU, and 128GB of unified memory, and production 16-inch MacBook Pro systems with Apple M1 Max, 10-core CPU, 32-core GPU, and 64GB of unified memory, all configured with 8TB SSD. Time to first token measured with a 16K-token prompt"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 40-core GPU, and 128GB of unified memory, as well as production 16-inch MacBook Pro systems with Apple M4 Max, 16-core CPU, 40-core GPU, and 128GB of unified memory, and production 16-inch MacBook Pro systems with Apple M1 Max, 10-core CPU, 32-core GPU, and 64GB of unified memory, all configured with 8TB SSD. Prerelease Redshift v2026.01.16 tested using a 29.2MB"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 40-core GPU, and 128GB of unified memory, as well as production 16-inch MacBook Pro systems with Apple M4 Max, 16-core CPU, 40-core GPU, and 128GB of unified memory, and production 16-inch MacBook Pro systems with Apple M1 Max, 10-core CPU, 32-core GPU, and 64GB of unified memory, all configured with 8TB SSD. Tested with DaVinci Resolve Studio 20.3.2 using Speed"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 40-core GPU, and 128GB of unified memory, as well as production 16-inch MacBook Pro systems with Apple M4 Max, 16-core CPU, 40-core GPU, and 128GB of unified memory, both configured with 8TB SSD. Tested with prerelease Topaz Video v1.1.1 using the built-in benchmark for Starlight Mini 720p video enhancement. Performance tests are conducted using specific compute"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 40-core GPU, and 128GB of unified memory, as well as production 16-inch MacBook Pro systems with Apple M4 Max, 16-core CPU, 40-core GPU, and 128GB of unified memory, and production 16-inch MacBook Pro systems with Apple M1 Max, 10-core CPU, 32-core GPU, and 64GB of unified memory, all configured with 8TB SSD. Open source project built with Xcode 26.2 with Apple"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 40-core GPU, and 128GB of unified memory, as well as production 16-inch MacBook Pro systems with Apple M4 Max, 16-core CPU, 40-core GPU, and 128GB of unified memory, both configured with 8TB SSD. Cyberpunk 2077: Ultimate Edition tested at 1728x1080 resolution, with ultra preset, MetalFX set to balanced, and Ray Tracing on. Performance tests are conducted using s"
text_added: "Testing conducted by Apple in January and February 2026 using preproduction 16-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 32-core GPU, 36GB of unified memory, and 2TB SSD; preproduction 16-inch MacBook Pro systems with Apple M5 Pro, 18-core CPU, 20-core GPU, 48GB of unified memory, and 1TB SSD; preproduction 14-inch MacBook Pro systems with Apple M5 Max, 18-core CPU, 32-core GPU, 36GB of unified memory, and 2TB SSD; and preproduction 14-inch MacBook Pro systems with Apple M5 Pro, 1"
text_added: "Handoff requires an iPhone or iPad with iOS 8 or later or iPadOS."
text_added: "Wi‑Fi 6E available in countries and regions where supported."
text_added: "Speeds are based on theoretical throughput and may vary."
text_added: "Apple Watch Hermès is not eligible for education savings."
text_added: "Some features, applications, and services may not be available in all regions or all languages. Some features require an Apple Account, compatible hardware, and compatible internet access or cellular network; additional fees and terms may apply. Stellarium image of the M31 galaxy by Lee, Ang (HG731GZ). Creative Commons Attribution License 3.0. MATLAB® visualization based on: Cui, et al. “NIRS-Based Hyperscanning.” Neuroimage. V. 59, No. 3, 2012, pp. 2430–2437; Grinsted, et al. “Application of th"
text_added: "Some features, applications, and services may not be available in all regions or all languages."
text_added: "Some features require an Apple Account, compatible hardware, and compatible internet access or cellular network; additional fees and terms may apply."
text_added: "Stellarium image of the M31 galaxy by Lee, Ang (HG731GZ). Creative Commons Attribution License 3.0."
text_added: "MATLAB® visualization based on: Cui, et al. “NIRS-Based Hyperscanning.” Neuroimage. V. 59, No. 3, 2012, pp. 2430–2437; Grinsted, et al. “Application of the Cross Wavelet.” Nonlin. Proc. Geophys. V. 11, 2004, pp. 561–566; Maraun, et al, “Nonstationary Gaussian Processes.” Phys. Rev. E. V. 75, 2007, pp. 016707(1)–016707(14); and Torrence and Webster, “Interdecadal Changes.” J. of Climate. V. 12, No. 8, 1999, pp. 2679–2690."
text_added: "Mac MacBook Pro"
